LocationId,order_year,order_month,order_date,order_hour,order_min,order_sec,ordersize,itemscount,pendingorderscount,pendingorderssize,pendingorderitems,bumptime
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,15,50,10,4,1,1,4,1,59819
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,4,36,5,4,1,0,0,0,21235
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,28,23,49,34,4,1,0,0,0,38426
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,29,10,5,5,4,1,0,0,0,1495
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,29,13,40,50,4,1,1,4,1,74952
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,29,16,50,6,4,1,1,4,1,63596
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,29,16,50,6,4,1,3,12,3,63596
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,5,40,24,6.5,1,0,0,0,35
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,15,50,10,4,1,5,20,5,59819
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,5,28,57,4,1,0,0,0,18063
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,6,25,19,4,1,0,0,0,14681
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,5,3,14,4,1,0,0,0,19606
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,27,12,50,8,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,15,50,10,4,1,3,12,3,59819
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,28,12,50,5,4,1,0,0,0,37496
0714a783-6cb8-4d9b-8679-d7924cde08f6,2022,12,28,12,50,5,4,1,0,0,0,37496
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,3,12,50,9,4,1,0,0,0,37491
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,3,23,16,7,3,1,0,0,0,0
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,6,12,50,7,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,6,12,50,7,4,1,0,0,0,37494
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,15,50,10,4,1,2,8,2,59819
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63593
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,6,33,47,4,1,1,4,1,14173
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,28,23,57,55,4,1,0,0,0,37925
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,30,16,50,1,4,1,0,0,0,63601
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,6,12,50,7,4,1,0,0,0,37494
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,6,12,50,7,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,6,12,50,7,4,1,0,0,0,37494
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,24,15,50,7,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,15,50,10,4,1,0,0,0,59819
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63594
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,30,16,50,1,4,1,0,0,0,63601
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,12,16,50,7,4,1,0,0,0,67195
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,12,16,50,7,4,1,0,0,0,67195
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,20,16,50,7,4,1,5,20,5,365180
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,20,4,1,32,4,1,0,0,0,411295
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,20,16,50,7,4,1,2,8,2,365180
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,7,24,16,50,6,4,1,16,64,16,19581
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,1,24,15,50,7,4,1,0,0,0,37493
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,6,23,50,24,4,1,0,0,0,31005
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,2,21,3,19,17,4,1,0,0,0,29444
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,4,19,16,50,7,4,1,0,0,0,63594
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,16,50,2,4,1,1,4,1,63598
0714a783-6cb8-4d9b-8679-d7924cde08f6,2023,5,8,22,9,52,4,1,0,0,0,44409
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,30,16,50,1,4,1,0,0,0,63600
256ebdd5-38d7-406e-953b-03e53ebc14c4,2023,6,30,16,50,1,4,1,0,0,0,63601
